Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.florist,available,120,23%,6,"General,Mathematics",,,
flat.florist,available,116,24%,4,"Construction,Real Estate",,,
tenth.florist,available,116,7%,5,Mathematics,,,
zero.florist,available,112,49%,4,Mathematics,,,
eight.florist,available,102,23%,5,"General,Mathematics",,,
ninth.florist,available,100,9%,5,Mathematics,,,
eighth.florist,available,100,6%,6,Mathematics,,,
third.florist,available,100,16%,5,Mathematics,,,
sixth.florist,available,100,8%,5,Mathematics,,,
crack.florist,available,100,20%,5,Sports,,,
nought.florist,available,92,4%,6,Mathematics,,,
twentieth.florist,available,92,3%,9,Mathematics,,,
leash.florist,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.florist,available,88,28%,3,"General,Mathematics",,,
fifteen.florist,available,88,13%,7,Mathematics,,,
three.florist,available,88,24%,5,Mathematics,,,
hundred.florist,available,88,14%,7,Mathematics,,,
twelve.florist,available,88,18%,6,"General,Mathematics",,,
eleven.florist,available,88,33%,6,Mathematics,,,
sixteen.florist,available,88,11%,7,Mathematics,,,
ace.florist,available,88,34%,3,Sports,,,
xix.florist,available,86,11%,3,Mathematics,,,
xiv.florist,available,86,12%,3,Mathematics,,,
cipher.florist,available,86,29%,6,Mathematics,,,
thousand.florist,available,84,8%,8,Mathematics,,,
fourteen.florist,available,84,8%,8,Mathematics,,,
twentytwo.florist,available,84,11%,10,Mathematics,,,
twentyone.florist,available,84,13%,10,Mathematics,,,
seventeen.florist,available,84,7%,9,Mathematics,,,
grand.florist,available,84,25%,5,"Finance,General",,,
thirteen.florist,available,84,10%,8,Mathematics,,,
nineteen.florist,available,84,8%,8,Mathematics,,,
decade.florist,available,82,10%,6,Mathematics,,,
fivesome.florist,available,82,1%,8,Sports,,,
dozen.florist,available,82,10%,5,Mathematics,,,
two.florist,available,80,24%,3,Mathematics,,,
first.florist,available,80,36%,5,"General,Mathematics",,,
yard.florist,available,80,26%,4,"Construction,General",,,
twenty.florist,available,80,12%,6,Mathematics,,,
nine.florist,available,80,24%,4,"General,Mathematics",,,
forty.florist,available,80,9%,5,Mathematics,,,
trio.florist,available,80,21%,4,Entertainment,,,
seventh.florist,available,80,10%,7,Mathematics,,,
twentysix.florist,available,78,8%,10,Mathematics,,,
sixtynine.florist,available,78,8%,10,Mathematics,,,
eighteen.florist,available,76,7%,8,Mathematics,,,
firstrate.florist,available,76,6%,10,Business,,,
thirteenth.florist,available,76,4%,10,Mathematics,,,
threed.florist,available,76,7%,7,Technology,,,
nineteenth.florist,available,76,3%,10,Mathematics,,,
fourteenth.florist,available,76,1%,10,Mathematics,,,
hundredth.florist,available,76,1%,9,Mathematics,,,
thousandth.florist,available,76,1%,10,Mathematics,,,
fifteenth.florist,available,76,2%,9,Mathematics,,,
single.florist,available,74,19%,6,Sports,,,
eightieth.florist,available,72,1%,9,Mathematics,,,
ternary.florist,available,72,7%,7,Mathematics,,,
liv.florist,available,72,27%,3,Mathematics,,,
trinity.florist,available,72,18%,7,Religion,,,
sixtieth.florist,available,72,1%,8,Mathematics,,,
trey.florist,available,72,14%,4,Sports,,,
seventieth.florist,available,72,1%,10,Mathematics,,,
ninetieth.florist,available,72,1%,9,Mathematics,,,
tiptop.florist,available,70,24%,6,Fashion,,,
unity.florist,available,70,40%,5,Mathematics,,,
threesome.florist,available,68,5%,9,Entertainment,,,
thirtieth.florist,available,68,1%,9,Mathematics,,,
septenary.florist,available,68,1%,9,Mathematics,,,
fiftieth.florist,available,68,0%,8,Mathematics,,,
fortieth.florist,available,68,0%,8,Mathematics,,,
foursome.florist,available,68,4%,8,Sports,,,
octonary.florist,available,68,1%,8,Mathematics,,,
ane.florist,available,68,12%,3,Mathematics,,,
sevener.florist,available,68,1%,7,Mathematics,,,
ennead.florist,available,68,5%,6,Mathematics,,,
clv.florist,available,66,10%,3,Mathematics,,,
xxi.florist,available,66,10%,3,Mathematics,,,
five.florist,available,66,26%,4,Mathematics,,,
xxii.florist,available,66,6%,4,Mathematics,,,
xiii.florist,available,66,9%,4,Mathematics,,,
thirty.florist,available,66,8%,6,Mathematics,,,
tenner.florist,available,66,5%,6,Finance,,,
ninety.florist,available,66,11%,6,Mathematics,,,
xxvi.florist,available,66,3%,4,Mathematics,,,
deuce.florist,available,66,9%,5,Sports,,,
onec.florist,available,66,6%,5,Mathematics,,,
eighty.florist,available,66,6%,6,Mathematics,,,
xvii.florist,available,66,5%,4,Mathematics,,,
four.florist,available,66,27%,4,Mathematics,,,
latest.florist,available,66,18%,6,Technology,,,
six.florist,available,66,26%,3,Mathematics,,,
acappella.florist,available,66,6%,10,Entertainment,,,
sextet.florist,available,66,1%,6,Entertainment,,,
century.florist,available,66,17%,7,Education,,,
xii.florist,available,66,10%,3,Mathematics,,,
xviii.florist,available,66,5%,5,Mathematics,,,
fifty.florist,available,66,12%,5,Mathematics,,,
xvi.florist,available,66,5%,3,Mathematics,,,
xxv.florist,available,66,6%,3,Mathematics,,,
longdozen.florist,available,62,2%,10,Mathematics,,,
eighteenth.florist,available,62,1%,10,Mathematics,,,
fortyfour.florist,available,62,6%,10,Mathematics,,,
twodozen.florist,available,62,1%,9,Mathematics,,,
quartet.florist,available,62,7%,7,"Arts,Entertainment",,,
troika.florist,available,62,8%,6,Politics,,,
sixteenth.florist,available,62,1%,9,Mathematics,,,
eleventh.florist,available,62,5%,8,Mathematics,,,
chiliad.florist,available,62,2%,7,Mathematics,,,
cxxxv.florist,available,60,2%,5,Mathematics,,,
clxxx.florist,available,60,1%,5,Mathematics,,,
cxxv.florist,available,60,1%,4,Mathematics,,,
sixty.florist,available,60,13%,5,Mathematics,,,
clxv.florist,available,60,1%,4,Mathematics,,,
cxlv.florist,available,60,2%,4,Mathematics,,,
eightysix.florist,available,60,7%,10,Mathematics,,,
clx.florist,available,60,10%,3,Mathematics,,,
cxxx.florist,available,60,4%,4,Mathematics,,,
xcl.florist,available,60,5%,3,Mathematics,,,
tertiary.florist,available,60,4%,8,Education,,,
clxx.florist,available,60,3%,4,Mathematics,,,
cxv.florist,available,60,4%,3,Mathematics,,,
thou.florist,available,60,7%,4,Mathematics,,,
cxx.florist,available,60,10%,3,Mathematics,,,
cxl.florist,available,60,7%,3,Mathematics,,,
clxxv.florist,available,60,1%,5,Mathematics,,,
octad.florist,available,58,5%,5,Mathematics,,,
seven.florist,available,58,36%,5,Mathematics,,,
heptad.florist,available,58,1%,6,Mathematics,,,
centesimal.florist,available,58,1%,10,Mathematics,,,
tetrad.florist,available,58,5%,6,Mathematics,,,
fourscore.florist,available,58,4%,9,Mathematics,,,
alacarte.florist,available,58,11%,10,Food and Beverage,,,
eighter.florist,available,58,2%,7,Mathematics,,,
twelfth.florist,available,58,2%,7,Mathematics,,,
sextuplet.florist,available,58,1%,9,Healthcare,,,
fifth.florist,available,58,12%,5,Mathematics,,,
niner.florist,available,58,5%,5,Mathematics,,,
fourth.florist,available,58,13%,6,Mathematics,,,
seventy.florist,available,58,7%,7,Mathematics,,,
pentad.florist,available,58,2%,6,Mathematics,,,
lxxx.florist,available,58,2%,4,Mathematics,,,
cypher.florist,available,58,29%,6,Mathematics,,,
sixer.florist,available,58,5%,5,Sports,,,
hexad.florist,available,58,4%,5,Mathematics,,,
sixtyone.florist,available,58,3%,9,Mathematics,,,
super.florist,available,58,47%,5,Business,,,
xxxvii.florist,available,56,2%,6,Mathematics,,,
xxxiii.florist,available,56,2%,6,Mathematics,,,
fiftysix.florist,available,56,4%,9,Mathematics,,,
xlvii.florist,available,56,2%,5,Mathematics,,,
xxxviii.florist,available,56,1%,7,Mathematics,,,
fortyone.florist,available,56,4%,9,Mathematics,,,
fiftyfive.florist,available,56,7%,10,Mathematics,,,
fiftyfour.florist,available,56,3%,10,Mathematics,,,
xxxv.florist,available,56,4%,4,Mathematics,,,
fiftyone.florist,available,56,7%,9,Mathematics,,,
xxiv.florist,available,56,5%,4,Mathematics,,,
aone.florist,available,56,15%,5,Food and Beverage,,,
fiftynine.florist,available,56,4%,10,Mathematics,,,
thirtysix.florist,available,56,5%,10,Mathematics,,,
xxvii.florist,available,56,3%,5,Mathematics,,,
xxxvi.florist,available,56,1%,5,Mathematics,,,
xxxiv.florist,available,56,1%,5,Mathematics,,,
thirtytwo.florist,available,56,5%,10,Mathematics,,,
halfdozen.florist,available,56,1%,10,Mathematics,,,
ilx.florist,available,56,5%,3,Mathematics,,,
xlvi.florist,available,56,3%,4,Mathematics,,,
lvi.florist,available,56,8%,3,Mathematics,,,
xxxi.florist,available,56,9%,4,Mathematics,,,
xliv.florist,available,56,2%,4,Mathematics,,,
thirtyone.florist,available,56,5%,10,Mathematics,,,
fortysix.florist,available,56,3%,9,Mathematics,,,
lvii.florist,available,56,1%,4,Mathematics,,,
fortynine.florist,available,56,3%,10,Mathematics,,,
xliii.florist,available,56,1%,5,Mathematics,,,
liii.florist,available,56,4%,4,Mathematics,,,
xxviii.florist,available,56,1%,6,Mathematics,,,
lviii.florist,available,56,1%,5,Mathematics,,,
xli.florist,available,56,5%,3,Mathematics,,,
xlviii.florist,available,56,1%,6,Mathematics,,,
xxxii.florist,available,56,1%,5,Mathematics,,,
xlv.florist,available,56,6%,3,Mathematics,,,
xlii.florist,available,56,5%,4,Mathematics,,,
fiftytwo.florist,available,56,6%,9,Mathematics,,,
xxix.florist,available,56,4%,4,Mathematics,,,
xxiii.florist,available,56,5%,5,Mathematics,,,
fortytwo.florist,available,56,17%,9,Mathematics,,,
lii.florist,available,56,7%,3,Mathematics,,,
topnotch.florist,available,54,18%,8,Business,,,
quatern.florist,available,54,2%,7,Mathematics,,,
threescore.florist,available,54,1%,10,Mathematics,,,
twoscore.florist,available,54,2%,8,Mathematics,,,
quaternion.florist,available,54,6%,10,Mathematics,,,
vii.florist,available,54,13%,3,Mathematics,,,
viii.florist,available,54,6%,4,Mathematics,,,
quaternity.florist,available,54,4%,10,Mathematics,,,
fortyfive.florist,available,54,4%,10,Mathematics,,,
deuceace.florist,available,54,2%,9,Sports,,,
lxxxi.florist,available,52,1%,5,Mathematics,,,
xci.florist,available,52,4%,3,Mathematics,,,
lxxxiv.florist,available,52,1%,6,Mathematics,,,
ixc.florist,available,52,5%,3,Mathematics,,,
xciv.florist,available,52,2%,4,Mathematics,,,
ixl.florist,available,52,9%,3,Mathematics,,,
xcii.florist,available,52,2%,4,Mathematics,,,
lxxiii.florist,available,52,1%,6,Mathematics,,,
lxiii.florist,available,52,2%,5,Mathematics,,,
sixtytwo.florist,available,52,3%,9,Mathematics,,,
ninetysix.florist,available,52,4%,10,Mathematics,,,
lxxvi.florist,available,52,1%,5,Mathematics,,,
eightytwo.florist,available,52,4%,10,Mathematics,,,
ninetytwo.florist,available,52,4%,10,Mathematics,,,
lxxxvii.florist,available,52,1%,7,Mathematics,,,
lxxv.florist,available,52,1%,4,Mathematics,,,
lxviii.florist,available,52,1%,6,Mathematics,,,
lxxi.florist,available,52,1%,4,Mathematics,,,
lxv.florist,available,52,5%,3,Mathematics,,,
lxxiv.florist,available,52,1%,5,Mathematics,,,
lxvi.florist,available,52,3%,4,Mathematics,,,
sixtysix.florist,available,52,4%,9,Mathematics,,,
lxxvii.florist,available,52,2%,6,Mathematics,,,
lxxxv.florist,available,52,1%,5,Mathematics,,,
eightyone.florist,available,52,3%,10,Mathematics,,,
ninetyone.florist,available,52,5%,10,Mathematics,,,
lxvii.florist,available,52,1%,5,Mathematics,,,
lxii.florist,available,52,1%,4,Mathematics,,,
lxxxvi.florist,available,52,1%,6,Mathematics,,,
xcv.florist,available,52,7%,3,Mathematics,,,
lxxxiii.florist,available,52,1%,7,Mathematics,,,
lxi.florist,available,52,5%,3,Mathematics,,,
lxxii.florist,available,52,1%,5,Mathematics,,,
xciii.florist,available,52,1%,5,Mathematics,,,
sixtyfive.florist,available,52,3%,10,Mathematics,,,
xcviii.florist,available,52,1%,6,Mathematics,,,
sixtyfour.florist,available,52,3%,10,Mathematics,,,
lxxxii.florist,available,52,1%,6,Mathematics,,,
xcvii.florist,available,52,1%,5,Mathematics,,,
xcvi.florist,available,52,2%,4,Mathematics,,,
lxiv.florist,available,52,3%,4,Mathematics,,,
ogdoad.florist,available,50,1%,6,Mathematics,,,
lxx.florist,available,50,5%,3,Mathematics,,,
cinque.florist,available,50,7%,6,Mathematics,,,
triplet.florist,available,50,8%,7,Science,,,
lxxxviii.florist,available,48,1%,8,Mathematics,,,
quaternary.florist,available,46,3%,10,Mathematics,,,